:Monkey: seed=-4414279132647756102 count=99999
:AllowPackage: com.baidu.baidulife
:IncludeCategory: android.intent.category.MONKEY
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.DEFAULT
// Selecting main activities from category android.intent.category.MONKEY
//   - NOT USING main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings)
//   - NOT USING main activity com.sec.android.app.twlauncher.Launcher (from package com.sec.android.app.twlauncher)
// Selecting main activities from category android.intent.category.LAUNCHER
//   - NOT USING main activity com.tencent.qq.SplashActivity (from package com.tencent.qq)
//   - NOT USING main activity com.sec.android.app.camera.Camera (from package com.sec.android.app.camera)
//   - NOT USING main activity com.android.contacts.activities.DialtactsActivity (from package com.android.contacts)
//   - NOT USING main activity com.android.contacts.activities.PeopleActivity (from package com.android.contacts)
//   - NOT USING main activity com.sec.android.app.contacts.RecntcallEntryActivity (from package com.android.contacts)
//   - NOT USING main activity com.android.email.activity.Welcome (from package com.android.email)
//   - NOT USING main activity com.sec.android.app.controlpanel.activity.JobManagerActivity (from package com.sec.android.app.controlpanel)
//   - NOT USING main activity com.sec.android.app.memo.Memo (from package com.sec.android.app.memo)
//   - NOT USING main activity com.android.mms.ui.ConversationComposer (from package com.android.mms)
//   - NOT USING main activity com.sec.android.app.music.MusicBrowserTabActivity (from package com.sec.android.app.music)
//   - NOT USING main activity com.android.browser.BrowserActivity (from package com.android.browser)
//   - NOT USING main activity com.android.settings.Settings (from package com.android.settings)
//   - NOT USING main activity com.android.task.TaskLaunchActivity (from package com.android.task)
//   - NOT USING main activity com.android.calendar.LaunchActivity (from package com.android.calendar)
//   - NOT USING main activity com.dragon.android.pandaspace.main.MainActivity (from package com.dragon.android.pandaspace)
//   - NOT USING main activity com.sec.android.app.clockpackage.ClockPackage (from package com.sec.android.app.clockpackage)
//   - NOT USING main activity com.sec.android.app.dlna.ui.PresetModeActivityTab (from package com.sec.android.app.dlna)
//   - NOT USING main activity com.sec.android.app.fm.MainActivity (from package com.sec.android.app.fm)
//   - NOT USING main activity com.cooliris.media.Gallery (from package com.cooliris.media)
//   - NOT USING main activity com.sec.android.app.mediashub.MediaHub (from package com.sec.android.app.mediashub)
